# DFS Meta-Optimizer v8.0.0 - Requirements
# ==========================================

# CORE DEPENDENCIES (Required)
pandas>=2.0.0
numpy>=1.24.0
streamlit>=1.28.0

# AI FEATURES (Optional - Phase 3)
anthropic>=0.34.0          # Claude AI integration

# ADVANCED MATH (Optional - Phase 2)
scipy>=1.10.0              # Statistical functions

# API INTEGRATIONS (Optional)
requests>=2.31.0           # HTTP requests
python-dotenv>=1.0.0       # Environment variables
schedule>=1.2.0            # Job scheduling (phase3_scheduler)

# PERFORMANCE (Optional)
psutil>=5.9.0              # System monitoring

# DEVELOPMENT (Optional)
pytest>=7.4.0              # Testing
black>=23.0.0              # Code formatting
mypy>=1.5.0                # Type checking

# Notes:
# - anthropic required for AI-powered projections
# - Without anthropic, system falls back to standard projections
# - scipy required for Sharpe optimization & Bayesian tuning
# - All modules have graceful fallbacks if optional deps missing
